   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  67 0088 3649     		ldr	r1, .L4+32
  68 008a FFF7FEFF 		bl	ADC_Init
  69 008e 0022     		movs	r2, #0
  70 0090 2046     		mov	r0, r4
  71 0092 1146     		mov	r1, r2
  72 0094 FFF7FEFF 		bl	ADC_IntConfig
  73 0098 2046     		mov	r0, r4
  74 009a 0022     		movs	r2, #0
  75 009c 0121     		movs	r1, #1
  76 009e FFF7FEFF 		bl	ADC_IntConfig
  77 00a2 2046     		mov	r0, r4
  78 00a4 0022     		movs	r2, #0
  79 00a6 0221     		movs	r1, #2
  80 00a8 FFF7FEFF 		bl	ADC_IntConfig
  81 00ac 2046     		mov	r0, r4
  82 00ae 0022     		movs	r2, #0
  83 00b0 0321     		movs	r1, #3
  84 00b2 FFF7FEFF 		bl	ADC_IntConfig
  85 00b6 2046     		mov	r0, r4
  86 00b8 0022     		movs	r2, #0
  87 00ba 0421     		movs	r1, #4
  88 00bc FFF7FEFF 		bl	ADC_IntConfig
  89 00c0 2046     		mov	r0, r4
  90 00c2 0022     		movs	r2, #0
  91 00c4 0521     		movs	r1, #5
  92 00c6 FFF7FEFF 		bl	ADC_IntConfig
  93 00ca 2046     		mov	r0, r4
  94 00cc 0022     		movs	r2, #0
  95 00ce 0621     		movs	r1, #6
  96 00d0 FFF7FEFF 		bl	ADC_IntConfig
  97 00d4 2046     		mov	r0, r4
  98 00d6 0022     		movs	r2, #0
  99 00d8 0721     		movs	r1, #7
 100 00da FFF7FEFF 		bl	ADC_IntConfig
 101 00de 2046     		mov	r0, r4
 102 00e0 0122     		movs	r2, #1
 103 00e2 0021     		movs	r1, #0
 104 00e4 FFF7FEFF 		bl	ADC_ChannelCmd
 105 00e8 0122     		movs	r2, #1
 106 00ea 2046     		mov	r0, r4
 107 00ec 1146     		mov	r1, r2
 108 00ee FFF7FEFF 		bl	ADC_ChannelCmd
 109 00f2 2046     		mov	r0, r4
 110 00f4 0122     		movs	r2, #1
 111 00f6 0221     		movs	r1, #2
 112 00f8 FFF7FEFF 		bl	ADC_ChannelCmd
 113 00fc 2046     		mov	r0, r4
 114 00fe 0122     		movs	r2, #1
 115 0100 0321     		movs	r1, #3
 116 0102 FFF7FEFF 		bl	ADC_ChannelCmd
 117 0106 2046     		mov	r0, r4
 118 0108 0122     		movs	r2, #1
 119 010a 0421     		movs	r1, #4
 120 010c FFF7FEFF 		bl	ADC_ChannelCmd
 121 0110 2046     		mov	r0, r4
 122 0112 0122     		movs	r2, #1
 123 0114 0521     		movs	r1, #5
 124 0116 FFF7FEFF 		bl	ADC_ChannelCmd
 125 011a 2046     		mov	r0, r4
 126 011c 0122     		movs	r2, #1
 127 011e 0621     		movs	r1, #6
 128 0120 FFF7FEFF 		bl	ADC_ChannelCmd
 129 0124 2046     		mov	r0, r4
 130 0126 0122     		movs	r2, #1
 131 0128 0721     		movs	r1, #7
 132 012a FFF7FEFF 		bl	ADC_ChannelCmd
 133 012e 2046     		mov	r0, r4
 134 0130 0021     		movs	r1, #0
 135 0132 FFF7FEFF 		bl	ADC_StartCmd
 136 0136 2046     		mov	r0, r4
 137 0138 BDE87040 		pop	{r4, r5, r6, lr}
 138 013c 0121     		movs	r1, #1
 139 013e FFF7FEBF 		b	ADC_BurstCmd
 140              	.L5:
 141 0142 00BF     		.align	2
 142              	.L4:
 143 0144 60C00240 		.word	1073922144
 144 0148 5CC00240 		.word	1073922140
 145 014c F8C00240 		.word	1073922296
 146 0150 FCC00240 		.word	1073922300
 147 0154 00000000 		.word	.LANCHOR0
 148 0158 64C00240 		.word	1073922148
 149 015c 00000000 		.word	.LANCHOR1
 150 0160 00400340 		.word	1073954816
 151 0164 801A0600 		.word	400000
 153              		.align	1
 154              		.p2align 2,,3
 155              		.global	hardware_glcds
 156              		.syntax unified
 157              		.thumb
 158              		.thumb_func
 159              		.fpu softvfp
 161              	hardware_glcds:
 162              		@ args = 0, pretend = 0, frame = 0
 163              		@ frame_needed = 0, uses_anonymous_args = 0
 164              		@ link register save eliminated.
 165 0168 0128     		cmp	r0, #1
 166 016a 9DBF     		ittte	ls
 167 016c 4FF48362 		movls	r2, #1048
 168 0170 024B     		ldrls	r3, .L9
 169 0172 02FB0030 		mlals	r0, r2, r0, r3
 170 0176 0020     		movhi	r0, #0
 171 0178 7047     		bx	lr
 172              	.L10:
 173 017a 00BF     		.align	2
 174              	.L9:
 175 017c 00000000 		.word	.LANCHOR2
 177              		.align	1
 178              		.p2align 2,,3
 179              		.global	hardware_glcd_brightness
 180              		.syntax unified
 181              		.thumb
 182              		.thumb_func
 183              		.fpu softvfp
 185              	hardware_glcd_brightness:
 186              		@ args = 0, pretend = 0, frame = 0
 187              		@ frame_needed = 0, uses_anonymous_args = 0
 188              		@ link register save eliminated.
 189 0180 014B     		ldr	r3, .L12
 190 0182 C3F8A000 		str	r0, [r3, #160]
 191 0186 7047     		bx	lr
 192              	.L13:
 193              		.align	2
 194              	.L12:
 195 0188 00000000 		.word	.LANCHOR1
 197              		.align	1
 198              		.p2align 2,,3
 199              		.global	hardware_leds
 200              		.syntax unified
 201              		.thumb
 202              		.thumb_func
 203              		.fpu softvfp
 205              	hardware_leds:
 206              		@ args = 0, pretend = 0, frame = 0
 207              		@ frame_needed = 0, uses_anonymous_args = 0
 208              		@ link register save eliminated.
 209 018c 0628     		cmp	r0, #6
 210 018e 9DBF     		ittte	ls
 211 0190 034B     		ldrls	r3, .L17
 212 0192 03EB8000 		addls	r0, r3, r0, lsl #2
 213 0196 D0F8A400 		ldrls	r0, [r0, #164]
 214 019a 0020     		movhi	r0, #0
 215 019c 7047     		bx	lr
 216              	.L18:
 217 019e 00BF     		.align	2
 218              	.L17:
 219 01a0 00000000 		.word	.LANCHOR1
 221              		.align	1
 222              		.p2align 2,,3
 223              		.global	hardware_actuators
 224              		.syntax unified
 225              		.thumb
 226              		.thumb_func
 227              		.fpu softvfp
 229              	hardware_actuators:
 230              		@ args = 0, pretend = 0, frame = 0
 231              		@ frame_needed = 0, uses_anonymous_args = 0
 232              		@ link register save eliminated.
 233 01a4 0128     		cmp	r0, #1
 234 01a6 14D9     		bls	.L24
 235 01a8 831E     		subs	r3, r0, #2
 236 01aa DAB2     		uxtb	r2, r3
 237 01ac 062A     		cmp	r2, #6
 238 01ae 0AD9     		bls	.L25
 239 01b0 0938     		subs	r0, r0, #9
 240 01b2 C3B2     		uxtb	r3, r0
 241 01b4 072B     		cmp	r3, #7
 242 01b6 9DBF     		ittte	ls
 243 01b8 094B     		ldrls	r3, .L26
 244 01ba 00EB8000 		addls	r0, r0, r0, lsl #2
 245 01be 03EB8000 		addls	r0, r3, r0, lsl #2
 246 01c2 0020     		movhi	r0, #0
 247 01c4 7047     		bx	lr
 248              	.L25:
 249 01c6 0748     		ldr	r0, .L26+4
 250 01c8 03EB8303 		add	r3, r3, r3, lsl #2
 251 01cc 00EB8300 		add	r0, r0, r3, lsl #2
 252 01d0 7047     		bx	lr
 253              	.L24:
 254 01d2 054B     		ldr	r3, .L26+8
 255 01d4 C0EBC000 		rsb	r0, r0, r0, lsl #3
 256 01d8 03EB8000 		add	r0, r3, r0, lsl #2
 257 01dc 7047     		bx	lr
 258              	.L27:
 259 01de 00BF     		.align	2
 260              	.L26:
 261 01e0 00000000 		.word	.LANCHOR1
 262 01e4 F8000000 		.word	.LANCHOR1+248
 263 01e8 C0000000 		.word	.LANCHOR1+192
 265              		.align	1
 266              		.p2align 2,,3
 267              		.global	hardware_setup
 268              		.syntax unified
 269              		.thumb
 270              		.thumb_func
 271              		.fpu softvfp
 273              	hardware_setup:
 274              		@ args = 0, pretend = 0, frame = 24
 275              		@ frame_needed = 0, uses_anonymous_args = 0
 276 01ec 2DE9F043 		push	{r4, r5, r6, r7, r8, r9, lr}
 277 01f0 8E4D     		ldr	r5, .L38
 278 01f2 87B0     		sub	sp, sp, #28
 279 01f4 FFF7FEFF 		bl	SystemCoreClockUpdate
 280 01f8 0121     		movs	r1, #1
 281 01fa 8D48     		ldr	r0, .L38+4
 282 01fc FFF7FEFF 		bl	CLKPWR_ConfigPPWR
 283 0200 05F13C00 		add	r0, r5, #60
 284 0204 FFF7FEFF 		bl	vPortDefineHeapRegions
 285 0208 0122     		movs	r2, #1
 286 020a 4FF40011 		mov	r1, #2097152
 287 020e 0320     		movs	r0, #3
 288 0210 FFF7FEFF 		bl	GPIO_SetDir
 289 0214 4FF40011 		mov	r1, #2097152
 290 0218 0320     		movs	r0, #3
 291 021a FFF7FEFF 		bl	GPIO_ClearValue
 292 021e 6B6D     		ldr	r3, [r5, #84]
 293 0220 844C     		ldr	r4, .L38+8
 294 0222 1A0C     		lsrs	r2, r3, #16
 295 0224 8DF80220 		strb	r2, [sp, #2]
 296 0228 05F15C06 		add	r6, r5, #92
 297 022c 05F12002 		add	r2, r5, #32
 298 0230 ADF80030 		strh	r3, [sp]	@ movhi
 299 0234 04F11C05 		add	r5, r4, #28
 300 0238 01E0     		b	.L30
 301              	.L36:
 302 023a 56F8042B 		ldr	r2, [r6], #4
 303              	.L30:
 304 023e 6946     		mov	r1, sp
 305 0240 0320     		movs	r0, #3
 306 0242 FFF7FEFF 		bl	ledz_create
 307 0246 44F8040F 		str	r0, [r4, #4]!
 308 024a AC42     		cmp	r4, r5
 309 024c F5D1     		bne	.L36
 310 024e 7A48     		ldr	r0, .L38+12
 311 0250 FFF7FEFF 		bl	uc1701_init
 312 0254 0020     		movs	r0, #0
 313 0256 FFF7FEFF 		bl	hardware_actuators
 314 025a 0446     		mov	r4, r0
 315 025c 0246     		mov	r2, r0
 316 025e 0021     		movs	r1, #0
 317 0260 0120     		movs	r0, #1
 318 0262 FFF7FEFF 		bl	actuator_create
 319 0266 2046     		mov	r0, r4
 320 0268 7449     		ldr	r1, .L38+16
 321 026a FFF7FEFF 		bl	actuator_set_pins
 322 026e 2046     		mov	r0, r4
 323 0270 0322     		movs	r2, #3
 324 0272 0121     		movs	r1, #1
 325 0274 FFF7FEFF 		bl	actuator_set_prop
 326 0278 4FF4FA72 		mov	r2, #500
 327 027c 0021     		movs	r1, #0
 328 027e 2046     		mov	r0, r4
 329 0280 FFF7FEFF 		bl	actuator_set_prop
 330 0284 6E48     		ldr	r0, .L38+20
 331 0286 FFF7FEFF 		bl	uc1701_init
 332 028a 0120     		movs	r0, #1
 333 028c FFF7FEFF 		bl	hardware_actuators
 334 0290 0121     		movs	r1, #1
 335 0292 0446     		mov	r4, r0
 336 0294 0246     		mov	r2, r0
 337 0296 0846     		mov	r0, r1
 338 0298 FFF7FEFF 		bl	actuator_create
 339 029c 2046     		mov	r0, r4
 340 029e 6949     		ldr	r1, .L38+24
 341 02a0 FFF7FEFF 		bl	actuator_set_pins
 342 02a4 684F     		ldr	r7, .L38+28
 343 02a6 2046     		mov	r0, r4
 344 02a8 0322     		movs	r2, #3
 345 02aa 0121     		movs	r1, #1
 346 02ac FFF7FEFF 		bl	actuator_set_prop
 347 02b0 2046     		mov	r0, r4
 348 02b2 3222     		movs	r2, #50
 349 02b4 0021     		movs	r1, #0
 350 02b6 FFF7FEFF 		bl	actuator_set_prop
 351 02ba 0024     		movs	r4, #0
 352 02bc A7F15006 		sub	r6, r7, #80
 353 02c0 01E0     		b	.L33
 354              	.L31:
 355 02c2 57F8046B 		ldr	r6, [r7], #4
 356              	.L33:
 357 02c6 E1B2     		uxtb	r1, r4
 358 02c8 881C     		adds	r0, r1, #2
 359 02ca C0B2     		uxtb	r0, r0
 360 02cc FFF7FEFF 		bl	hardware_actuators
 361 02d0 0546     		mov	r5, r0
 362 02d2 0246     		mov	r2, r0
 363 02d4 0020     		movs	r0, #0
 364 02d6 FFF7FEFF 		bl	actuator_create
 365 02da 0134     		adds	r4, r4, #1
 366 02dc 3146     		mov	r1, r6
 367 02de 2846     		mov	r0, r5
 368 02e0 FFF7FEFF 		bl	actuator_set_pins
 369 02e4 072C     		cmp	r4, #7
 370 02e6 ECD1     		bne	.L31
 371 02e8 584F     		ldr	r7, .L38+32
 372 02ea 0024     		movs	r4, #0
 373 02ec A7F1A406 		sub	r6, r7, #164
 374 02f0 01E0     		b	.L32
 375              	.L37:
 376 02f2 57F8046B 		ldr	r6, [r7], #4
 377              	.L32:
 378 02f6 E1B2     		uxtb	r1, r4
 379 02f8 01F10900 		add	r0, r1, #9
 380 02fc C0B2     		uxtb	r0, r0
 381 02fe FFF7FEFF 		bl	hardware_actuators
 382 0302 0546     		mov	r5, r0
 383 0304 0246     		mov	r2, r0
 384 0306 0220     		movs	r0, #2
 385 0308 FFF7FEFF 		bl	actuator_create
 386 030c 0134     		adds	r4, r4, #1
 387 030e 3146     		mov	r1, r6
 388 0310 2846     		mov	r0, r5
 389 0312 FFF7FEFF 		bl	actuator_set_pins
 390 0316 082C     		cmp	r4, #8
 391 0318 EBD1     		bne	.L37
 392 031a 4FF00409 		mov	r9, #4
 393 031e FFF7FEFF 		bl	adc_initalisation
 394 0322 0127     		movs	r7, #1
 395 0324 4FF00123 		mov	r3, #16777472
 396 0328 6426     		movs	r6, #100
 397 032a 494D     		ldr	r5, .L38+36
 398 032c 0DEB0902 		add	r2, sp, r9
 399 0330 0021     		movs	r1, #0
 400 0332 4FF04020 		mov	r0, #1073758208
 401 0336 CDE90263 		strd	r6, r3, [sp, #8]
 402 033a C5F8A090 		str	r9, [r5, #160]
 403 033e 8DF80470 		strb	r7, [sp, #4]
 404 0342 0597     		str	r7, [sp, #20]
 405 0344 FFF7FEFF 		bl	TIM_Init
 406 0348 03A9     		add	r1, sp, #12
 407 034a 4FF04020 		mov	r0, #1073758208
 408 034e 0226     		movs	r6, #2
 409 0350 FFF7FEFF 		bl	TIM_ConfigMatch
 410 0354 1823     		movs	r3, #24
 411 0356 DFF80881 		ldr	r8, .L38+52
 412 035a 3946     		mov	r1, r7
 413 035c 88F80133 		strb	r3, [r8, #769]
 414 0360 4FF04020 		mov	r0, #1073758208
 415 0364 C8F80060 		str	r6, [r8]
 416 0368 FFF7FEFF 		bl	TIM_Cmd
 417 036c 4FF4FA70 		mov	r0, #500
 418 0370 384B     		ldr	r3, .L38+40
 419 0372 0DEB0902 		add	r2, sp, r9
 420 0376 0290     		str	r0, [sp, #8]
 421 0378 0021     		movs	r1, #0
 422 037a 3748     		ldr	r0, .L38+44
 423 037c 0393     		str	r3, [sp, #12]
 424 037e 8DF80470 		strb	r7, [sp, #4]
 425 0382 0597     		str	r7, [sp, #20]
 426 0384 FFF7FEFF 		bl	TIM_Init
 427 0388 03A9     		add	r1, sp, #12
 428 038a 3348     		ldr	r0, .L38+44
 429 038c FFF7FEFF 		bl	TIM_ConfigMatch
 430 0390 1023     		movs	r3, #16
 431 0392 3946     		mov	r1, r7
 432 0394 88F80233 		strb	r3, [r8, #770]
 433 0398 2F48     		ldr	r0, .L38+44
 434 039a C8F80090 		str	r9, [r8]
 435 039e FFF7FEFF 		bl	TIM_Cmd
 436 03a2 4FF00008 		mov	r8, #0
 437 03a6 4023     		movs	r3, #64
 438 03a8 4FF4E131 		mov	r1, #115200
 439 03ac 0922     		movs	r2, #9
 440 03ae 05F5EE70 		add	r0, r5, #476
 441 03b2 C5F8E011 		str	r1, [r5, #480]
 442 03b6 85F8E821 		strb	r2, [r5, #488]
 443 03ba C5F8F031 		str	r3, [r5, #496]
 444 03be C5F8F431 		str	r3, [r5, #500]
 445 03c2 85F8DC61 		strb	r6, [r5, #476]
 446 03c6 85F8E461 		strb	r6, [r5, #484]
 447 03ca 85F8E761 		strb	r6, [r5, #487]
 448 03ce 85F8E961 		strb	r6, [r5, #489]
 449 03d2 85F8EA61 		strb	r6, [r5, #490]
 450 03d6 85F8EB41 		strb	r4, [r5, #491]
 451 03da 85F8EC61 		strb	r6, [r5, #492]
 452 03de 85F80482 		strb	r8, [r5, #516]
 453 03e2 FFF7FEFF 		bl	serial_init
 454 03e6 0322     		movs	r2, #3
 455 03e8 2023     		movs	r3, #32
 456 03ea 1C49     		ldr	r1, .L38+48
 457 03ec 05F50270 		add	r0, r5, #520
 458 03f0 85F81072 		strb	r7, [r5, #528]
 459 03f4 85F81382 		strb	r8, [r5, #531]
 460 03f8 85F81562 		strb	r6, [r5, #533]
 461 03fc 85F81682 		strb	r8, [r5, #534]
 462 0400 85F81762 		strb	r6, [r5, #535]
 463 0404 85F81862 		strb	r6, [r5, #536]
 464 0408 85F83082 		strb	r8, [r5, #560]
 465 040c C5F80C12 		str	r1, [r5, #524]
 466 0410 85F80822 		strb	r2, [r5, #520]
 467 0414 85F81422 		strb	r2, [r5, #532]
 468 0418 C5F81C32 		str	r3, [r5, #540]
 469 041c C5F82032 		str	r3, [r5, #544]
 470 0420 FFF7FEFF 		bl	serial_init
 471 0424 07B0     		add	sp, sp, #28
 472              		@ sp needed
 473 0426 BDE8F083 		pop	{r4, r5, r6, r7, r8, r9, pc}
 474              	.L39:
 475 042a 00BF     		.align	2
 476              	.L38:
 477 042c 00000000 		.word	.LANCHOR0
 478 0430 0E902003 		.word	52465678
 479 0434 A0000000 		.word	.LANCHOR1+160
 480 0438 00000000 		.word	.LANCHOR2
 481 043c 74000000 		.word	.LANCHOR0+116
 482 0440 18040000 		.word	.LANCHOR2+1048
 483 0444 7C000000 		.word	.LANCHOR0+124
 484 0448 88000000 		.word	.LANCHOR0+136
 485 044c A4000000 		.word	.LANCHOR0+164
 486 0450 00000000 		.word	.LANCHOR1
 487 0454 01010001 		.word	16777473
 488 0458 00800040 		.word	1073774592
 489 045c 60E31600 		.word	1500000
 490 0460 00E100E0 		.word	-536813312
 492              		.align	1
 493              		.p2align 2,,3
 494              		.global	hardware_timestamp
 495              		.syntax unified
 496              		.thumb
 497              		.thumb_func
 498              		.fpu softvfp
 500              	hardware_timestamp:
 501              		@ args = 0, pretend = 0, frame = 0
 502              		@ frame_needed = 0, uses_anonymous_args = 0
 503              		@ link register save eliminated.
 504 0464 014B     		ldr	r3, .L41
 505 0466 D3F83402 		ldr	r0, [r3, #564]
 506 046a 7047     		bx	lr
 507              	.L42:
 508              		.align	2
 509              	.L41:
 510 046c 00000000 		.word	.LANCHOR1
 512              		.align	1
 513              		.p2align 2,,3
 514              		.global	hardware_get_acceleration
 515              		.syntax unified
 516              		.thumb
 517              		.thumb_func
 518              		.fpu softvfp
 520              	hardware_get_acceleration:
 521              		@ args = 0, pretend = 0, frame = 0
 522              		@ frame_needed = 0, uses_anonymous_args = 0
 523              		@ link register save eliminated.
 524 0470 FFF7FEBF 		b	actuator_get_acceleration
 526              		.align	1
 527              		.p2align 2,,3
 528              		.global	hardware_get_pot_value
 529              		.syntax unified
 530              		.thumb
 531              		.thumb_func
 532              		.fpu softvfp
 534              	hardware_get_pot_value:
 535              		@ args = 0, pretend = 0, frame = 0
 536              		@ frame_needed = 0, uses_anonymous_args = 0
 537              		@ link register save eliminated.
 538 0474 FFF7FEBF 		b	actuator_pot_value
 540              		.align	1
 541              		.p2align 2,,3
 542              		.global	hardware_coreboard_power
 543              		.syntax unified
 544              		.thumb
 545              		.thumb_func
 546              		.fpu softvfp
 548              	hardware_coreboard_power:
 549              		@ args = 0, pretend = 0, frame = 0
 550              		@ frame_needed = 0, uses_anonymous_args = 0
 551 0478 08B5     		push	{r3, lr}
 552 047a 20B1     		cbz	r0, .L51
 553 047c 0228     		cmp	r0, #2
 554 047e 15D0     		beq	.L52
 555 0480 0128     		cmp	r0, #1
 556 0482 0BD0     		beq	.L53
 557 0484 08BD     		pop	{r3, pc}
 558              	.L51:
 559 0486 4FF47A70 		mov	r0, #1000
 560              	.L50:
 561 048a FFF7FEFF 		bl	vTaskDelay
 562 048e BDE80840 		pop	{r3, lr}
 563 0492 4FF40011 		mov	r1, #2097152
 564 0496 0320     		movs	r0, #3
 565 0498 FFF7FEBF 		b	GPIO_SetValue
 566              	.L53:
 567 049c 0320     		movs	r0, #3
 568 049e 4FF40011 		mov	r1, #2097152
 569 04a2 FFF7FEFF 		bl	GPIO_ClearValue
 570 04a6 41F28830 		movw	r0, #5000
 571 04aa EEE7     		b	.L50
 572              	.L52:
 573 04ac 0320     		movs	r0, #3
 574 04ae 4FF40011 		mov	r1, #2097152
 575 04b2 FFF7FEFF 		bl	GPIO_ClearValue
 576 04b6 4FF4FA60 		mov	r0, #2000
 577 04ba E6E7     		b	.L50
 579              		.align	1
 580              		.p2align 2,,3
 581              		.global	TIMER0_IRQHandler
 582              		.syntax unified
 583              		.thumb
 584              		.thumb_func
 585              		.fpu softvfp
 587              	TIMER0_IRQHandler:
 588              		@ args = 0, pretend = 0, frame = 0
 589              		@ frame_needed = 0, uses_anonymous_args = 0
 590 04bc 38B5     		push	{r3, r4, r5, lr}
 591 04be 0021     		movs	r1, #0
 592 04c0 4FF04020 		mov	r0, #1073758208
 593 04c4 FFF7FEFF 		bl	TIM_GetIntStatus
 594 04c8 0128     		cmp	r0, #1
 595 04ca 06D0     		beq	.L67
 596              	.L56:
 597 04cc BDE83840 		pop	{r3, r4, r5, lr}
 598 04d0 0021     		movs	r1, #0
 599 04d2 4FF04020 		mov	r0, #1073758208
 600 04d6 FFF7FEBF 		b	TIM_ClearIntPending
 601              	.L67:
 602 04da 204D     		ldr	r5, .L69
 603 04dc 0446     		mov	r4, r0
 604 04de FFF7FEFF 		bl	ledz_tick
 605 04e2 D5F8A030 		ldr	r3, [r5, #160]
 606 04e6 DBB9     		cbnz	r3, .L57
 607 04e8 1D4A     		ldr	r2, .L69+4
 608 04ea C5F83842 		str	r4, [r5, #568]
 609              	.L58:
 610 04ee C3F10403 		rsb	r3, r3, #4
 611 04f2 0021     		movs	r1, #0
 612 04f4 1A48     		ldr	r0, .L69+4
 613 04f6 C2F83038 		str	r3, [r2, #2096]
 614 04fa FFF7FEFF 		bl	uc1701_backlight
 615 04fe 0021     		movs	r1, #0
 616 0500 1848     		ldr	r0, .L69+8
 617 0502 FFF7FEFF 		bl	uc1701_backlight
 618              	.L62:
 619 0506 D5F83832 		ldr	r3, [r5, #568]
 620 050a 0021     		movs	r1, #0
 621 050c 83F00103 		eor	r3, r3, #1
 622 0510 C5F83832 		str	r3, [r5, #568]
 623 0514 4FF04020 		mov	r0, #1073758208
 624 0518 BDE83840 		pop	{r3, r4, r5, lr}
 625 051c FFF7FEBF 		b	TIM_ClearIntPending
 626              	.L57:
 627 0520 042B     		cmp	r3, #4
 628 0522 0CD0     		beq	.L68
 629 0524 0E4A     		ldr	r2, .L69+4
 630 0526 D2F83018 		ldr	r1, [r2, #2096]
 631 052a 0139     		subs	r1, r1, #1
 632 052c C2F83018 		str	r1, [r2, #2096]
 633 0530 0029     		cmp	r1, #0
 634 0532 CBD1     		bne	.L56
 635 0534 D5F83812 		ldr	r1, [r5, #568]
 636 0538 0029     		cmp	r1, #0
 637 053a D8D1     		bne	.L58
 638 053c 03E0     		b	.L60
 639              	.L68:
 640 053e 0021     		movs	r1, #0
 641 0540 074A     		ldr	r2, .L69+4
 642 0542 C5F83812 		str	r1, [r5, #568]
 643              	.L60:
 644 0546 0121     		movs	r1, #1
 645 0548 0548     		ldr	r0, .L69+4
 646 054a C2F83038 		str	r3, [r2, #2096]
 647 054e FFF7FEFF 		bl	uc1701_backlight
 648 0552 0121     		movs	r1, #1
 649 0554 0348     		ldr	r0, .L69+8
 650 0556 FFF7FEFF 		bl	uc1701_backlight
 651 055a D4E7     		b	.L62
 652              	.L70:
 653              		.align	2
 654              	.L69:
 655 055c 00000000 		.word	.LANCHOR1
 656 0560 00000000 		.word	.LANCHOR2
 657 0564 18040000 		.word	.LANCHOR2+1048
 659              		.align	1
 660              		.p2align 2,,3
 661              		.global	TIMER1_IRQHandler
 662              		.syntax unified
 663              		.thumb
 664              		.thumb_func
 665              		.fpu softvfp
 667              	TIMER1_IRQHandler:
 668              		@ args = 0, pretend = 0, frame = 0
 669              		@ frame_needed = 0, uses_anonymous_args = 0
 670 0568 08B5     		push	{r3, lr}
 671 056a 0121     		movs	r1, #1
 672 056c 0C48     		ldr	r0, .L75
 673 056e FFF7FEFF 		bl	TIM_GetIntStatus
 674 0572 0128     		cmp	r0, #1
 675 0574 05D0     		beq	.L74
 676 0576 BDE80840 		pop	{r3, lr}
 677 057a 0121     		movs	r1, #1
 678 057c 0848     		ldr	r0, .L75
 679 057e FFF7FEBF 		b	TIM_ClearIntPending
 680              	.L74:
 681 0582 FFF7FEFF 		bl	actuators_clock
 682 0586 074A     		ldr	r2, .L75+4
 683 0588 0121     		movs	r1, #1
 684 058a D2F83432 		ldr	r3, [r2, #564]
 685 058e 0448     		ldr	r0, .L75
 686 0590 0133     		adds	r3, r3, #1
 687 0592 C2F83432 		str	r3, [r2, #564]
 688 0596 BDE80840 		pop	{r3, lr}
 689 059a FFF7FEBF 		b	TIM_ClearIntPending
