   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 1
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 147 0142 3048     		ldr	r0, .L7+84
 148 0144 FFF7FEFF 		bl	protocol_add_command
 149 0148 2F49     		ldr	r1, .L7+88
 150 014a 3048     		ldr	r0, .L7+92
 151 014c FFF7FEFF 		bl	protocol_add_command
 152 0150 2F4C     		ldr	r4, .L7+96
 153 0152 2146     		mov	r1, r4
 154 0154 2F48     		ldr	r0, .L7+100
 155 0156 FFF7FEFF 		bl	protocol_add_command
 156 015a 2146     		mov	r1, r4
 157 015c 2E48     		ldr	r0, .L7+104
 158 015e FFF7FEFF 		bl	protocol_add_command
 159 0162 2E49     		ldr	r1, .L7+108
 160 0164 2E48     		ldr	r0, .L7+112
 161 0166 FFF7FEFF 		bl	protocol_add_command
 162 016a 2E49     		ldr	r1, .L7+116
 163 016c 2E48     		ldr	r0, .L7+120
 164 016e FFF7FEFF 		bl	protocol_add_command
 165 0172 2E49     		ldr	r1, .L7+124
 166 0174 2E48     		ldr	r0, .L7+128
 167 0176 FFF7FEFF 		bl	protocol_add_command
 168 017a 2E49     		ldr	r1, .L7+132
 169 017c 2E48     		ldr	r0, .L7+136
 170 017e FFF7FEFF 		bl	protocol_add_command
 171 0182 2E49     		ldr	r1, .L7+140
 172 0184 2E48     		ldr	r0, .L7+144
 173 0186 FFF7FEFF 		bl	protocol_add_command
 174 018a 2E49     		ldr	r1, .L7+148
 175 018c 2E48     		ldr	r0, .L7+152
 176 018e FFF7FEFF 		bl	protocol_add_command
 177 0192 2E49     		ldr	r1, .L7+156
 178 0194 2E48     		ldr	r0, .L7+160
 179 0196 FFF7FEFF 		bl	protocol_add_command
 180 019a 2E49     		ldr	r1, .L7+164
 181 019c 2E48     		ldr	r0, .L7+168
 182 019e FFF7FEFF 		bl	protocol_add_command
 183 01a2 FFF7FEFF 		bl	naveg_init
 184 01a6 0020     		movs	r0, #0
 185 01a8 FFF7FEFF 		bl	vTaskDelete
 186 01ac 05B0     		add	sp, sp, #20
 187              		@ sp needed
 188 01ae F0BD     		pop	{r4, r5, r6, r7, pc}
 189              	.L8:
 190              		.align	2
 191              	.L7:
 192 01b0 00000000 		.word	mod_logo
 193 01b4 00000000 		.word	mod_duo
 194 01b8 00000000 		.word	.LANCHOR0
 195 01bc 00000000 		.word	.LC0
 196 01c0 00000000 		.word	procotol_task
 197 01c4 08000000 		.word	.LC1
 198 01c8 00000000 		.word	actuators_task
 199 01cc 0C000000 		.word	.LC2
 200 01d0 00000000 		.word	cli_task
 201 01d4 10000000 		.word	.LC3
 202 01d8 00000000 		.word	displays_task
 203 01dc 00000000 		.word	actuators_cb
 204 01e0 00000000 		.word	ping_cb
 205 01e4 18000000 		.word	.LC4
 206 01e8 00000000 		.word	say_cb
 207 01ec 20000000 		.word	.LC5
 208 01f0 00000000 		.word	led_cb
 209 01f4 2C000000 		.word	.LC6
 210 01f8 00000000 		.word	glcd_text_cb
 211 01fc 40000000 		.word	.LC7
 212 0200 00000000 		.word	glcd_dialog_cb
 213 0204 58000000 		.word	.LC8
 214 0208 00000000 		.word	glcd_draw_cb
 215 020c 68000000 		.word	.LC9
 216 0210 00000000 		.word	gui_connection_cb
 217 0214 80000000 		.word	.LC10
 218 0218 88000000 		.word	.LC11
 219 021c 00000000 		.word	control_add_cb
 220 0220 90000000 		.word	.LC12
 221 0224 00000000 		.word	control_rm_cb
 222 0228 D0000000 		.word	.LC13
 223 022c 00000000 		.word	control_set_cb
 224 0230 E4000000 		.word	.LC14
 225 0234 00000000 		.word	control_get_cb
 226 0238 FC000000 		.word	.LC15
 227 023c 00000000 		.word	initial_state_cb
 228 0240 10010000 		.word	.LC16
 229 0244 00000000 		.word	tuner_cb
 230 0248 28010000 		.word	.LC17
 231 024c 00000000 		.word	resp_cb
 232 0250 38010000 		.word	.LC18
 233 0254 00000000 		.word	restore_cb
 234 0258 44010000 		.word	.LC19
 236              		.align	1
 237              		.syntax unified
 238              		.thumb
 239              		.thumb_func
 240              		.fpu softvfp
 242              	restore_cb:
 243              		@ args = 0, pretend = 0, frame = 0
 244              		@ frame_needed = 0, uses_anonymous_args = 0
 245 025c 10B5     		push	{r4, lr}
 246 025e 0446     		mov	r4, r0
 247 0260 0020     		movs	r0, #0
 248 0262 FFF7FEFF 		bl	cli_restore
 249 0266 2146     		mov	r1, r4
 250 0268 0148     		ldr	r0, .L11
 251 026a FFF7FEFF 		bl	protocol_response
 252 026e 10BD     		pop	{r4, pc}
 253              	.L12:
 254              		.align	2
 255              	.L11:
 256 0270 4C010000 		.word	.LC20
 258              		.align	1
 259              		.syntax unified
 260              		.thumb
 261              		.thumb_func
 262              		.fpu softvfp
 264              	initial_state_cb:
 265              		@ args = 0, pretend = 0, frame = 0
 266              		@ frame_needed = 0, uses_anonymous_args = 0
 267 0274 08B5     		push	{r3, lr}
 268 0276 0146     		mov	r1, r0
 269 0278 0148     		ldr	r0, .L15
 270 027a FFF7FEFF 		bl	protocol_response
 271 027e 08BD     		pop	{r3, pc}
 272              	.L16:
 273              		.align	2
 274              	.L15:
 275 0280 4C010000 		.word	.LC20
 277              		.align	1
 278              		.syntax unified
 279              		.thumb
 280              		.thumb_func
 281              		.fpu softvfp
 283              	say_cb:
 284              		@ args = 0, pretend = 0, frame = 0
 285              		@ frame_needed = 0, uses_anonymous_args = 0
 286 0284 08B5     		push	{r3, lr}
 287 0286 0146     		mov	r1, r0
 288 0288 0368     		ldr	r3, [r0]
 289 028a 5868     		ldr	r0, [r3, #4]
 290 028c FFF7FEFF 		bl	protocol_response
 291 0290 08BD     		pop	{r3, pc}
 293              		.align	1
 294              		.syntax unified
 295              		.thumb
 296              		.thumb_func
 297              		.fpu softvfp
 299              	ping_cb:
 300              		@ args = 0, pretend = 0, frame = 0
 301              		@ frame_needed = 0, uses_anonymous_args = 0
 302 0292 08B5     		push	{r3, lr}
 303 0294 0146     		mov	r1, r0
 304 0296 0248     		ldr	r0, .L21
 305 0298 FFF7FEFF 		bl	protocol_response
 306 029c 08BD     		pop	{r3, pc}
 307              	.L22:
 308 029e 00BF     		.align	2
 309              	.L21:
 310 02a0 4C010000 		.word	.LC20
 312              		.align	1
 313              		.syntax unified
 314              		.thumb
 315              		.thumb_func
 316              		.fpu softvfp
 318              	resp_cb:
 319              		@ args = 0, pretend = 0, frame = 0
 320              		@ frame_needed = 0, uses_anonymous_args = 0
 321 02a4 08B5     		push	{r3, lr}
 322 02a6 0068     		ldr	r0, [r0]
 323 02a8 FFF7FEFF 		bl	comm_webgui_response_cb
 324 02ac 08BD     		pop	{r3, pc}
 326              		.global	__aeabi_d2f
 327              		.align	1
 328              		.syntax unified
 329              		.thumb
 330              		.thumb_func
 331              		.fpu softvfp
 333              	tuner_cb:
 334              		@ args = 0, pretend = 0, frame = 0
 335              		@ frame_needed = 0, uses_anonymous_args = 0
 336 02ae 2DE9F041 		push	{r4, r5, r6, r7, r8, lr}
 337 02b2 0446     		mov	r4, r0
 338 02b4 0368     		ldr	r3, [r0]
 339 02b6 5868     		ldr	r0, [r3, #4]
 340 02b8 FFF7FEFF 		bl	atof
 341 02bc 0646     		mov	r6, r0
 342 02be 0F46     		mov	r7, r1
 343 02c0 2368     		ldr	r3, [r4]
 344 02c2 9D68     		ldr	r5, [r3, #8]
 345 02c4 D868     		ldr	r0, [r3, #12]
 346 02c6 FFF7FEFF 		bl	atoi
 347 02ca 4FFA80F8 		sxtb	r8, r0
 348 02ce 3046     		mov	r0, r6
 349 02d0 3946     		mov	r1, r7
 350 02d2 FFF7FEFF 		bl	__aeabi_d2f
 351 02d6 4246     		mov	r2, r8
 352 02d8 2946     		mov	r1, r5
 353 02da FFF7FEFF 		bl	screen_tuner
 354 02de 2146     		mov	r1, r4
 355 02e0 0248     		ldr	r0, .L27
 356 02e2 FFF7FEFF 		bl	protocol_response
 357 02e6 BDE8F081 		pop	{r4, r5, r6, r7, r8, pc}
 358              	.L28:
 359 02ea 00BF     		.align	2
 360              	.L27:
 361 02ec 4C010000 		.word	.LC20
 363              		.align	1
 364              		.syntax unified
 365              		.thumb
 366              		.thumb_func
 367              		.fpu softvfp
 369              	control_get_cb:
 370              		@ args = 0, pretend = 0, frame = 32
 371              		@ frame_needed = 0, uses_anonymous_args = 0
 372 02f0 70B5     		push	{r4, r5, r6, lr}
 373 02f2 88B0     		sub	sp, sp, #32
 374 02f4 0546     		mov	r5, r0
 375 02f6 0368     		ldr	r3, [r0]
 376 02f8 5868     		ldr	r0, [r3, #4]
 377 02fa FFF7FEFF 		bl	atoi
 378 02fe 2B68     		ldr	r3, [r5]
 379 0300 9968     		ldr	r1, [r3, #8]
 380 0302 FFF7FEFF 		bl	naveg_get_control
 381 0306 0646     		mov	r6, r0
 382 0308 6C46     		mov	r4, sp
 383 030a 0A4B     		ldr	r3, .L31
 384 030c 93E80300 		ldm	r3, {r0, r1}
 385 0310 84E80300 		stm	r4, {r0, r1}
 386 0314 2046     		mov	r0, r4
 387 0316 FFF7FEFF 		bl	strlen
 388 031a 0323     		movs	r3, #3
 389 031c 0822     		movs	r2, #8
 390 031e 2118     		adds	r1, r4, r0
 391 0320 3046     		mov	r0, r6
 392 0322 FFF7FEFF 		bl	float_to_str
 393 0326 2946     		mov	r1, r5
 394 0328 2046     		mov	r0, r4
 395 032a FFF7FEFF 		bl	protocol_response
 396 032e 08B0     		add	sp, sp, #32
 397              		@ sp needed
 398 0330 70BD     		pop	{r4, r5, r6, pc}
 399              	.L32:
 400 0332 00BF     		.align	2
 401              	.L31:
 402 0334 54010000 		.word	.LC21
 404              		.align	1
 405              		.syntax unified
 406              		.thumb
 407              		.thumb_func
 408              		.fpu softvfp
 410              	control_set_cb:
 411              		@ args = 0, pretend = 0, frame = 0
 412              		@ frame_needed = 0, uses_anonymous_args = 0
 413 0338 70B5     		push	{r4, r5, r6, lr}
 414 033a 0446     		mov	r4, r0
 415 033c 0368     		ldr	r3, [r0]
 416 033e 5868     		ldr	r0, [r3, #4]
 417 0340 FFF7FEFF 		bl	atoi
 418 0344 0546     		mov	r5, r0
 419 0346 2368     		ldr	r3, [r4]
 420 0348 9E68     		ldr	r6, [r3, #8]
 421 034a D868     		ldr	r0, [r3, #12]
 422 034c FFF7FEFF 		bl	atof
 423 0350 FFF7FEFF 		bl	__aeabi_d2f
 424 0354 0246     		mov	r2, r0
 425 0356 3146     		mov	r1, r6
 426 0358 2846     		mov	r0, r5
 427 035a FFF7FEFF 		bl	naveg_set_control
 428 035e 2146     		mov	r1, r4
 429 0360 0148     		ldr	r0, .L35
 430 0362 FFF7FEFF 		bl	protocol_response
 431 0366 70BD     		pop	{r4, r5, r6, pc}
 432              	.L36:
 433              		.align	2
 434              	.L35:
 435 0368 4C010000 		.word	.LC20
 437              		.align	1
 438              		.syntax unified
 439              		.thumb
 440              		.thumb_func
 441              		.fpu softvfp
 443              	control_rm_cb:
 444              		@ args = 0, pretend = 0, frame = 0
 445              		@ frame_needed = 0, uses_anonymous_args = 0
 446 036c 10B5     		push	{r4, lr}
 447 036e 0446     		mov	r4, r0
 448 0370 0368     		ldr	r3, [r0]
 449 0372 5868     		ldr	r0, [r3, #4]
 450 0374 FFF7FEFF 		bl	atoi
 451 0378 2368     		ldr	r3, [r4]
 452 037a 9968     		ldr	r1, [r3, #8]
 453 037c FFF7FEFF 		bl	naveg_remove_control
 454 0380 2146     		mov	r1, r4
 455 0382 0248     		ldr	r0, .L39
 456 0384 FFF7FEFF 		bl	protocol_response
 457 0388 10BD     		pop	{r4, pc}
 458              	.L40:
 459 038a 00BF     		.align	2
 460              	.L39:
 461 038c 4C010000 		.word	.LC20
 463              		.align	1
 464              		.syntax unified
 465              		.thumb
 466              		.thumb_func
 467              		.fpu softvfp
 469              	control_add_cb:
 470              		@ args = 0, pretend = 0, frame = 0
 471              		@ frame_needed = 0, uses_anonymous_args = 0
 472 0390 10B5     		push	{r4, lr}
 473 0392 0446     		mov	r4, r0
 474 0394 0068     		ldr	r0, [r0]
 475 0396 FFF7FEFF 		bl	data_parse_control
 476 039a FFF7FEFF 		bl	naveg_add_control
 477 039e 2146     		mov	r1, r4
 478 03a0 0148     		ldr	r0, .L43
 479 03a2 FFF7FEFF 		bl	protocol_response
 480 03a6 10BD     		pop	{r4, pc}
 481              	.L44:
 482              		.align	2
 483              	.L43:
 484 03a8 4C010000 		.word	.LC20
 486              		.align	1
 487              		.syntax unified
 488              		.thumb
 489              		.thumb_func
 490              		.fpu softvfp
 492              	gui_connection_cb:
 493              		@ args = 0, pretend = 0, frame = 0
 494              		@ frame_needed = 0, uses_anonymous_args = 0
 495 03ac 10B5     		push	{r4, lr}
 496 03ae 0446     		mov	r4, r0
 497 03b0 0368     		ldr	r3, [r0]
 498 03b2 0849     		ldr	r1, .L50
 499 03b4 1868     		ldr	r0, [r3]
 500 03b6 FFF7FEFF 		bl	strcmp
 501 03ba 38B1     		cbz	r0, .L49
 502 03bc 0020     		movs	r0, #0
 503 03be FFF7FEFF 		bl	naveg_ui_connection
 504              	.L47:
 505 03c2 2146     		mov	r1, r4
 506 03c4 0448     		ldr	r0, .L50+4
 507 03c6 FFF7FEFF 		bl	protocol_response
 508 03ca 10BD     		pop	{r4, pc}
 509              	.L49:
 510 03cc 0120     		movs	r0, #1
 511 03ce FFF7FEFF 		bl	naveg_ui_connection
 512 03d2 F6E7     		b	.L47
 513              	.L51:
 514              		.align	2
 515              	.L50:
 516 03d4 80000000 		.word	.LC10
 517 03d8 4C010000 		.word	.LC20
 519              		.align	1
 520              		.syntax unified
 521              		.thumb
 522              		.thumb_func
 523              		.fpu softvfp
 525              	glcd_draw_cb:
 526              		@ args = 0, pretend = 0, frame = 0
 527              		@ frame_needed = 0, uses_anonymous_args = 0
 528 03dc 2DE9F041 		push	{r4, r5, r6, r7, r8, lr}
 529 03e0 82B0     		sub	sp, sp, #8
 530 03e2 0446     		mov	r4, r0
 531 03e4 0368     		ldr	r3, [r0]
 532 03e6 5868     		ldr	r0, [r3, #4]
 533 03e8 FFF7FEFF 		bl	atoi
 534 03ec C5B2     		uxtb	r5, r0
 535 03ee 2368     		ldr	r3, [r4]
 536 03f0 9868     		ldr	r0, [r3, #8]
 537 03f2 FFF7FEFF 		bl	atoi
 538 03f6 0646     		mov	r6, r0
 539 03f8 2368     		ldr	r3, [r4]
 540 03fa D868     		ldr	r0, [r3, #12]
 541 03fc FFF7FEFF 		bl	atoi
 542 0400 012D     		cmp	r5, #1
 543 0402 02D9     		bls	.L55
 544              	.L52:
 545 0404 02B0     		add	sp, sp, #8
 546              		@ sp needed
 547 0406 BDE8F081 		pop	{r4, r5, r6, r7, r8, pc}
 548              	.L55:
 549 040a 0746     		mov	r7, r0
 550 040c DFF83080 		ldr	r8, .L56+4
 551 0410 2368     		ldr	r3, [r4]
 552 0412 40F61842 		movw	r2, #3096
 553 0416 4146     		mov	r1, r8
 554 0418 1869     		ldr	r0, [r3, #16]
 555 041a FFF7FEFF 		bl	str_to_hex
 556 041e 2846     		mov	r0, r5
 557 0420 FFF7FEFF 		bl	hardware_glcds
 558 0424 0123     		movs	r3, #1
 559 0426 0093     		str	r3, [sp]
 560 0428 4346     		mov	r3, r8
 561 042a FAB2     		uxtb	r2, r7
 562 042c F1B2     		uxtb	r1, r6
 563 042e FFF7FEFF 		bl	uc1701_draw_image
 564 0432 2146     		mov	r1, r4
 565 0434 0148     		ldr	r0, .L56
 566 0436 FFF7FEFF 		bl	protocol_response
 567 043a E3E7     		b	.L52
 568              	.L57:
 569              		.align	2
 570              	.L56:
 571 043c 4C010000 		.word	.LC20
 572 0440 04000000 		.word	.LANCHOR0+4
 574              		.align	1
 575              		.syntax unified
 576              		.thumb
 577              		.thumb_func
 578              		.fpu softvfp
 580              	glcd_dialog_cb:
 581              		@ args = 0, pretend = 0, frame = 16
 582              		@ frame_needed = 0, uses_anonymous_args = 0
 583 0444 10B5     		push	{r4, lr}
 584 0446 84B0     		sub	sp, sp, #16
 585 0448 0446     		mov	r4, r0
 586 044a 0368     		ldr	r3, [r0]
 587 044c 5868     		ldr	r0, [r3, #4]
 588 044e FFF7FEFF 		bl	naveg_dialog
 589 0452 0246     		mov	r2, r0
 590 0454 6B46     		mov	r3, sp
 591 0456 0849     		ldr	r1, .L60
 592 0458 03C9     		ldm	r1, {r0, r1}
 593 045a 83E80300 		stm	r3, {r0, r1}
 594 045e 3032     		adds	r2, r2, #48
 595 0460 8DF80720 		strb	r2, [sp, #7]
 596 0464 0022     		movs	r2, #0
 597 0466 8DF80820 		strb	r2, [sp, #8]
 598 046a 2146     		mov	r1, r4
 599 046c 1846     		mov	r0, r3
 600 046e FFF7FEFF 		bl	protocol_response
 601 0472 04B0     		add	sp, sp, #16
 602              		@ sp needed
 603 0474 10BD     		pop	{r4, pc}
 604              	.L61:
 605 0476 00BF     		.align	2
 606              	.L60:
 607 0478 54010000 		.word	.LC21
 609              		.align	1
 610              		.syntax unified
 611              		.thumb
 612              		.thumb_func
 613              		.fpu softvfp
 615              	glcd_text_cb:
 616              		@ args = 0, pretend = 0, frame = 0
 617              		@ frame_needed = 0, uses_anonymous_args = 0
 618 047c F0B5     		push	{r4, r5, r6, r7, lr}
 619 047e 83B0     		sub	sp, sp, #12
 620 0480 0446     		mov	r4, r0
 621 0482 0368     		ldr	r3, [r0]
 622 0484 5868     		ldr	r0, [r3, #4]
 623 0486 FFF7FEFF 		bl	atoi
 624 048a C5B2     		uxtb	r5, r0
 625 048c 2368     		ldr	r3, [r4]
 626 048e 9868     		ldr	r0, [r3, #8]
 627 0490 FFF7FEFF 		bl	atoi
 628 0494 0646     		mov	r6, r0
 629 0496 2368     		ldr	r3, [r4]
 630 0498 D868     		ldr	r0, [r3, #12]
 631 049a FFF7FEFF 		bl	atoi
 632 049e 012D     		cmp	r5, #1
 633 04a0 01D9     		bls	.L65
 634              	.L62:
 635 04a2 03B0     		add	sp, sp, #12
 636              		@ sp needed
 637 04a4 F0BD     		pop	{r4, r5, r6, r7, pc}
 638              	.L65:
 639 04a6 0746     		mov	r7, r0
 640 04a8 2846     		mov	r0, r5
 641 04aa FFF7FEFF 		bl	hardware_glcds
 642 04ae 2368     		ldr	r3, [r4]
 643 04b0 1B69     		ldr	r3, [r3, #16]
 644 04b2 0122     		movs	r2, #1
 645 04b4 0192     		str	r2, [sp, #4]
 646 04b6 0022     		movs	r2, #0
 647 04b8 0092     		str	r2, [sp]
 648 04ba FAB2     		uxtb	r2, r7
 649 04bc F1B2     		uxtb	r1, r6
 650 04be FFF7FEFF 		bl	uc1701_text
 651 04c2 2146     		mov	r1, r4
 652 04c4 0148     		ldr	r0, .L66
 653 04c6 FFF7FEFF 		bl	protocol_response
 654 04ca EAE7     		b	.L62
 655              	.L67:
 656              		.align	2
 657              	.L66:
 658 04cc 4C010000 		.word	.LC20
 660              		.align	1
 661              		.syntax unified
 662              		.thumb
 663              		.thumb_func
 664              		.fpu softvfp
 666              	led_cb:
 667              		@ args = 0, pretend = 0, frame = 0
 668              		@ frame_needed = 0, uses_anonymous_args = 0
 669 04d0 70B5     		push	{r4, r5, r6, lr}
 670 04d2 0446     		mov	r4, r0
 671 04d4 0368     		ldr	r3, [r0]
 672 04d6 5868     		ldr	r0, [r3, #4]
 673 04d8 FFF7FEFF 		bl	atoi
 674 04dc C0B2     		uxtb	r0, r0
 675 04de FFF7FEFF 		bl	hardware_leds
 676 04e2 0546     		mov	r5, r0
 677 04e4 2368     		ldr	r3, [r4]
 678 04e6 9868     		ldr	r0, [r3, #8]
 679 04e8 FFF7FEFF 		bl	atoi
 680 04ec 0246     		mov	r2, r0
 681 04ee 0121     		movs	r1, #1
 682 04f0 2846     		mov	r0, r5
 683 04f2 FFF7FEFF 		bl	ledz_set
 684 04f6 2368     		ldr	r3, [r4]
 685 04f8 D868     		ldr	r0, [r3, #12]
 686 04fa FFF7FEFF 		bl	atoi
 687 04fe 0246     		mov	r2, r0
 688 0500 0221     		movs	r1, #2
 689 0502 2846     		mov	r0, r5
 690 0504 FFF7FEFF 		bl	ledz_set
 691 0508 2368     		ldr	r3, [r4]
 692 050a 1869     		ldr	r0, [r3, #16]
 693 050c FFF7FEFF 		bl	atoi
 694 0510 0246     		mov	r2, r0
 695 0512 0421     		movs	r1, #4
 696 0514 2846     		mov	r0, r5
 697 0516 FFF7FEFF 		bl	ledz_set
 698 051a 6368     		ldr	r3, [r4, #4]
 699 051c 072B     		cmp	r3, #7
 700 051e 04D0     		beq	.L71
 701              	.L69:
 702 0520 2146     		mov	r1, r4
 703 0522 0A48     		ldr	r0, .L72
 704 0524 FFF7FEFF 		bl	protocol_response
 705 0528 70BD     		pop	{r4, r5, r6, pc}
 706              	.L71:
 707 052a 2368     		ldr	r3, [r4]
 708 052c 5869     		ldr	r0, [r3, #20]
 709 052e FFF7FEFF 		bl	atoi
 710 0532 0646     		mov	r6, r0
 711 0534 2368     		ldr	r3, [r4]
 712 0536 9869     		ldr	r0, [r3, #24]
 713 0538 FFF7FEFF 		bl	atoi
 714 053c 83B2     		uxth	r3, r0
 715 053e B2B2     		uxth	r2, r6
 716 0540 0721     		movs	r1, #7
 717 0542 2846     		mov	r0, r5
 718 0544 FFF7FEFF 		bl	ledz_blink
